IdEscena;Condición;Texto
0;0;<html>Eres un Vampiro, no puede darte el sol y te alimentas de sangre, la mascarada es el nombre del secreto que os oculta de los humanos, romper la mascarada significa la muerte. Tu objetivo es encontrar al Antiguo del pueblo, un Vampiro muy poderoso y matarlo. Pero primero tendrás que encontrar su escondite.</html>
1;0;<html>¡Felicidades!</br>Has conseguido derrocar al antiguo, ahora Blood Town es tuya.</html>
2;0;<html>Una pena, no lo has logrado.</html>
3;0;<html>.--Bueno bueno, ¿que tenemos por aquí? Un forastero rarito eh? ¿Qué te trae a este pueblo?</html>
4;0;<html>.++Vengo de paso, he conseguido trabajo en la ciudad de al lado y quería visitar este pueblo..--De verdad crees que iba a tragarme eso? ¡Con esa cara no te contrata nadie! Vienes arrestado hasta que sepamos cuales son tus intenciones en este pueblo.</html>
5;0;<html>...</html>
6;0;<html>Te diste un fuerte golpe en la cabeza viniendo hacia el pueblo y despiertas en el calabozo.</html>
7;0;<html>Golpeas los barrotes un par de veces y escuchas como en la celda de al lado alguien también los golpea, imitando el sonido..--No te va a servir de nada, estos polis son corruptos hasta la médula, pero cuando se les cruza el cable…Son demasiado defensores de la ley.</html>
8;0;<html>.++Quien eres?..--Hola, me llamo Leo, llevo aquí encerrado un mes y no tiene pinta de que vaya a salir pronto.</html>
9;0;<html>.++Hola Leo, yo me llamo .++, vengo…a visitar el pueblo..--Si, ya, como todo el mundo…Escucha, tengo un plan para salir de aquí pero necesito  alguien fuerte, crees que podrás ayudarme?.</html>
9;8;<html>Esta mucho mas tranquilo de lo que aparenta, pero dice la verdad.</html>
10;0;<html>.--Bien, he visto que un ladrillo de la celda que nos separa está suelto, creo que entre los dos podremos sacarlo y cargar juntos contra la pared de tu celda, la que da al exterior podremos salir. Estas paredes son finas pero no lo suficiente como para que solo yo pueda escapar. ¿Me has entendido?.</html>
11;0;<html>Empujais juntos el ladrillo, que hace que la pared se desplome, quizá fuese un ladrillo de carga.. --Genial! Que te vaya bien, yo me voy de este pueblucho!.Leo se mete en el humo mientras la pared se desploma, encuentras la salida a la calle y no lo ves por ningún lado.</html>
500;0;<html>El primer lugar que visitas es un bar con un cartel que dice SALLY´S en grande, cerca de la puerta hay otro que pone SE BUSCA PERSONAL , ves que no esta muy concurrido...</html>
500;90;<html>Te encuentras de frente con un bar en el que al cartel de Sally´s le falta la S, por lo demas esta muy concurrido, la camarera está visiblemente asustada, quizá sea por tu aspecto..--Oh…esto…quieres…tomar algo?</html>
501;0;<html>.--Hola forastero, estás buscando..algo </br>en particular?</html>
501;4;Ves a Sally muy ocupada, mejor no molestarla.
502;0;<html>.++Hola! soy nuevo en el pueblo y me preguntaba si </br>alguien como tú me podria guiar por el pueblo.</br>.--Oh! Haberlo dicho antes! Yo soy Sally encantada! Toma, un mapa de la ciudad, he marcado los sitios de interés aunque ahora todo está cerrado por la hora que es, si no tienes ni idea de donde ir te recomiendo el Motel del pueblo.Me encantaría acompañarte pero estoy hasta arriba de trabajo, aunque claro, si quieres esperar a que salga te acompañare…encantada..++Un placer Sally! Yo soy .++, estoy aqui por las historias de terror del pueblo, son verdad?..--Son todo mentiras! Jamás ha pasado nada raro en este pueblo, es muy tranquilo..++De acuerdo! Ire al Motel a ver si hay alguna habitacion libre para mi..--Nos veremos pronto!</html>
502;1;Mapa obtenido.
503;0;<html>.++No me importa quien eres, solo quiero un mapa del </br>pueblo..--Que tio mas borde…No me entretengas,</br> estoy trabajando.</html>
510;0;<html>.--¡Anda! una cara nueva! Bienvenido a Sally´s, yo soy nombre del dueño, </br>soy el dueño del bar, también soy el cocinero y me gustaría ayudarte pero creo</br> que la más indicada es camarera, habla con ella si tienes alguna duda.</html>
510;90;Ves que hace señas a la camarera para que hable contigo.
520;0;<html>.--Este pueblo cada vez está peor, al igual que el café!.</html>
520;1;No parece tener ganas de hablar.
521;0;<html>.++La verdad es que si, este café está malísimo, </br>deberían poner alguna galleta o algo al menos.</br>.--Oh! veo que eres nuevo, habla con camarera y que ella te diga los...lugares de interés del pueblo, si intenta ligar contigo no le hagas caso! lo hace con todo el mundo.++Gracias!</html>
522;0;<html>.++Hay muchas cosas asquerosas en este bar, desde luego...</br>.--Eh! tranquilo, si vas buscando pelea deberias irte, no nos gustan</br> los forasteros engreidos…</html>
750;0;<html>Ves luces y sombras moverse, así que supones que está </br>abierto y hay gente dentro.</html>
751;0;<html>.--Anda, una cara nueva a estas horas? Bueno, dime </br>tu nombre y te daré una llave de una habitación.</html>
752;0;<html>Ves cómo apunta tu nombre.</html>
752;1;Llave obtenida.
753;0;<html>.++Hola, me gustaria ir al Pueblo..--Tonterías, no </br>tienes donde ir a estas horas!...Bueno, el Pub debería estar abierto ya, </br>te recomiendo ir, la contraseña es contraseña.</html>
754;0;<html>.++Mucho gusto! mi nombre es .++, </br>¿conoces algún sitio al que ir a estas horas?..--¡Mucho gusto! El Pub debería</br> estar abierto ahora y..bueno, te recomiendo que tengas esto te da pistola, úsala solo como medida de seguridad, están pasando cosas raras últimamente en el pueblo.</html>
755;0;<html>.++No te incumbe quien soy, dame la llave y punto.</br>.--Escucha chaval, no se quien eres ni qué has venido a hacer pero este es mi Motel</br> y aquí se me trata con respeto, deberías probar a ir al Pub, con esa actitud te darán una buena alli.</html>
760;0;<html>.--Anda, una...cara nueva a estas horas? Bueno, dime </br>tu nombre y te daré una llave de una habitación.</html>
761;11;<html>.++Hola, me gustaria ir al pueblo, alguna recomendacion? Vengo de parte de Nosferatu ..--Oh...Entiendo, te diria de ir al Pub, pero siendo como el...Deberias pasarte por la habitacion 696, tenemos un huesped que quiza pueda...ayudarte con eso.</html>
761;0;<html>.++Hola, me gustaria ir al pueblo, alguna recomendacion? .--Te diria de ir al Pub, pero deberias pasarte por la habitacion 696, tenemos un huesped que quiza pueda ayudarte.</html>
761;1;Llave obtenida.
762;0;<html>Encuentras el cartel de la habitacion, pero por algun motivo el 9 del centro esta caido y parece que pone 666, curioso.</html>
763;0;<html>Llamas a la puerta y una voz desde dentro dice, como esperando que llamases....--Si si, ya va...Despues de unos segundos un hombre te abre desde dentro, tiene los colmillos fuera y esta relamiendose la comisura de los labios..--Hooola! Me has pillado desayunando, dime, que puedo hacer por ti? Aunque bueno, estando aqui...supongo que querras una lectura de manos.</html>
764;11;<html>Vuelves al vestibulo, la dueña te mira..--Bien, espero que tu visita al huesped haya sido...fructifera, si no sabes donde ir deberias probar ir a la puerta de la iglesia.</html>
764;0;<html>Vuelves al vestibulo, la dueña te mira..--Bien, espero que tu visita al huesped haya sido...fructifera, si no sabes donde ir deberias probar ir al callejón.</html>
770;0;<html>Llegas a un Motel, entrando por la puerta esta la recepcionista, que parece estar esperando algo..--Bienvenido al Motel, imagino que querras…Una habitación, no?.</html>
771;0;<html>.--Claro! Pero la mas alejada la tiene el huésped de la habitación 696, tendrá que ser otra.++cualquiera me sirve, vengo de parte de Sally’s.--: Oh! Haberlo dicho antes! Tengo esta habitación para ti entonces. Te recomiendo ir al Pub, suele estar abierto a estas horas en caso de que quieras tomar algo.</html>
771;1;Llave obtenida.
780;0;<html>Disfrute de la noche</html>
1000;0;<html>--Hola, cara nueva, te apetece tomar algo?</html>
1000;8;<html>Vampiro</br>10 Generacion</br>Tremere</br>Inofensivo.</html>
1001;0;<html>++Gracias, pero el alcohol no me…sienta bien.</html>
1001;91;<html>++Gracias, pero el alcohol no me…sienta bien.--Bueno, igualmente creo que hay alguien que te ha echado </br>el ojo, en la mesa del fondo.</html>
1002;0;<html>.--Por cierto, en el fondo tenemos un reservado, </br>la contraseña es contraseña, deberias poder…saciar tu hambre alli.</html>
1002;1;Contraseña obtenida.
