﻿IdOpcion;Texto;Acción;Condición;Tiempo;NombreClan;IdEscena;IdEscenaSiguiente;;
1;Ir al bar;0;32;20;Humano;0;500;;
2;Ir al motel;0;60;20;Humano;0;750;;
3;Continuar;0;90;20;Humano;0;3;;
0;Salir;0;0;0;Humano;1;1;;
4;Mentir;0;0;20;Humano;3;4;;
5;Ser hostil;0;0;20;Humano;4;5;;
6;Continuar;0;0;20;Humano;5;6;;
7;Gritar;0;0;20;Humano;6;6;;
8;Golpear los barrotes;0;0;20;Humano;6;7;;
9;¿Quién eres?;0;0;20;Humano;7;8;;
10;Saludar;0;0;20;Humano;8;9;;
11;Sí;0;0;20;Humano;9;10;;
12;No;0;0;20;Humano;9;6;;
13;Sí;0;0;20;Humano;10;11;;
14;No;0;0;20;Humano;10;10;;
15;Huir;0;0;20;Humano;11;500;;
16;Hablar con la camarera;0;0;20;Humano;500;501;;
17;Hablar con el dueño;0;0;20;Humano;500;510;;
18;Hablar con un cliente;0;0;20;Humano;500;520;;
19;Usar el mapa;50;4;20;Humano;500;500;;
20;Respuesta normal;20;10;20;Humano;501;502;;
21;Respuesta simpática;20;10;20;Humano;501;502;;
22;Respuesta agresiva;21;10;20;Humano;501;503;;
25;Hablar con otra persona;0;4;20;Humano;501;500;;
23;Hablar con otra persona;0;0;20;Humano;502;500;;
24;Hablar con otra persona;0;0;20;Humano;503;500;;
26;Hablar con otra persona;0;0;20;Humano;510;500;;
27;Respuesta normal;0;91;20;Humano;520;521;;
28;Respuesta simpática;7;91;20;Humano;520;521;;
29;Respuesta agresiva;7;91;20;Humano;520;522;;
30;Hablar con otra persona;8;92;20;Humano;520;500;;
31;Hablar con otra persona;0;0;20;Humano;521;500;;
32;Hablar con otra persona;0;0;20;Humano;522;500;;
33;Entrar;0;31;20;Humano;750;751;;
34;Entrar;0;93;20;Humano;750;760;;
35;Entrar;0;62;20;Humano;750;770;;
36;Entrar;0;6;20;Humano;750;780;;
37;Volver;50;0;20;Humano;750;750;;
38;Decir tu nombre;0;31;20;Humano;751;752;;
39;Respuesta normal;22;31;20;Humano;752;753;;
40;Respuesta simpática;22;31;20;Humano;752;754;;
41;Respuesta agresiva;23;31;20;Humano;752;755;;
42;Usar el mapa;50;0;20;Humano;753;753;;
43;Usar el mapa;50;0;20;Humano;754;754;;
44;Usar el mapa;50;0;20;Humano;755;755;;
45;Decir tu nombre;15;90;20;Humano;760;761;;
46;Ir al Pub;50;0;20;Humano;761;761;;
47;Ir a la habitación 696;0;0;20;Humano;761;762;;
48;Llamar a la puerta;0;0;20;Humano;762;763;;
49;Hacer lectura de manos;24;0;60;Humano;763;764;;
50;Usar el mapa;50;0;20;Humano;764;764;;
51;Respuesta normal;15;0;20;Humano;770;771;;
52;Respuesta simpática;15;0;20;Humano;770;771;;
53;Dar las gracias y salir;50;0;20;Humano;771;771;;
54;Guardar;2;0;20;Humano;780;780;;
55;Guardar y salir;3;0;20;Humano;780;780;;
56;Salir del juego;4;0;20;Humano;780;780;;
57;Usar el mapa;50;0;20;Humano;780;780;;
58;Hablar con el camarero;0;13;20;Humano;1000;1001;;
61;Hablar con el camarero;0;5;20;Humano;1000;1004;;
62;Hablar con un cliente;0;5;20;Humano;1000;1005;;
63;Hablar con el vidente;35;97;60;Humano;1000;1000;era 95, luego 94;ACCION ntes 25
64;Ir al reservado;6;5;60;Humano;1000;1006;;
59;Continuar hablando;0;0;20;Humano;1001;1002;;
60;Continuar hablando;34;0;20;Humano;1002;1003;;
65;Agradecerselo;0;0;20;Humano;1003;1000;;
66;Volver;0;0;20;Humano;1004;1000;;
